Date;Adj Close;Close;High;Low;Open;Volume;Daily Return
2024-01-03 00:00:00+00:00;183.35174560546875;184.25;185.8800048828125;183.42999267578125;184.22000122070312;58414500;-0.007487607165581278
2024-01-04 00:00:00+00:00;181.02316284179688;181.91000366210938;183.08999633789062;180.8800048828125;182.14999389648438;71983600;-0.012700115809447077
2024-01-05 00:00:00+00:00;180.29672241210938;181.17999267578125;182.75999450683594;180.1699981689453;181.99000549316406;62303300;-0.004013033761925966
2024-01-08 00:00:00+00:00;184.65536499023438;185.55999755859375;185.60000610351562;181.5;182.08999633789062;59144500;0.024174881663950876
2024-01-09 00:00:00+00:00;184.23741149902344;185.13999938964844;185.14999389648438;182.72999572753906;183.9199981689453;42841800;-0.002263409002323802
2024-01-10 00:00:00+00:00;185.28231811523438;186.19000244140625;186.39999389648438;183.9199981689453;184.35000610351562;46792900;0.005671400319862574
2024-01-11 00:00:00+00:00;184.6852264404297;185.58999633789062;187.0500030517578;183.6199951171875;186.5399932861328;49128400;-0.0032225473744458277
2024-01-12 00:00:00+00:00;185.01361083984375;185.9199981689453;186.74000549316406;185.19000244140625;186.05999755859375;40444700;0.0017781229460982484
2024-01-16 00:00:00+00:00;182.73477172851562;183.6300048828125;184.25999450683594;180.92999267578125;182.16000366210938;65603000;-0.012317089655153213
2024-01-17 00:00:00+00:00;181.78939819335938;182.67999267578125;182.92999267578125;180.3000030517578;181.27000427246094;47317400;-0.005173512943255187
2024-01-18 00:00:00+00:00;187.7104034423828;188.6300048828125;189.13999938964844;185.8300018310547;186.08999633789062;78005800;0.032570683411353496
2024-01-19 00:00:00+00:00;190.6260986328125;191.55999755859375;191.9499969482422;188.82000732421875;189.3300018310547;68741000;0.015533014896551123
2024-01-22 00:00:00+00:00;192.9447479248047;193.88999938964844;195.3300018310547;192.25999450683594;192.3000030517578;60133900;0.01216330058858972
2024-01-23 00:00:00+00:00;194.2284698486328;195.17999267578125;195.75;193.8300018310547;195.02000427246094;42355600;0.006653222395139657
2024-01-24 00:00:00+00:00;193.55177307128906;194.5;196.3800048828125;194.33999633789062;195.4199981689453;53631300;-0.0034839261261312426
2024-01-25 00:00:00+00:00;193.22340393066406;194.1699981689453;196.27000427246094;193.11000061035156;195.22000122070312;54822100;-0.0016966675118492702
2024-01-26 00:00:00+00:00;191.48191833496094;192.4199981689453;194.75999450683594;191.94000244140625;194.27000427246094;44594000;-0.009012720896651283
2024-01-29 00:00:00+00:00;190.79527282714844;191.72999572753906;192.1999969482422;189.5800018310547;192.00999450683594;47145600;-0.003585918553020817
2024-01-30 00:00:00+00:00;187.12327575683594;188.0399932861328;191.8000030517578;187.47000122070312;190.94000244140625;55859400;-0.01924582758897042
2024-01-31 00:00:00+00:00;183.5010223388672;184.39999389648438;187.10000610351562;184.35000610351562;187.0399932861328;55467800;-0.01935758093816564
2024-02-01 00:00:00+00:00;185.9490509033203;186.86000061035156;186.9499969482422;183.82000732421875;183.99000549316406;64885400;0.013340600842146166
2024-02-02 00:00:00+00:00;184.94395446777344;185.85000610351562;187.3300018310547;179.25;179.86000061035156;102518000;-0.0054050867148502935
2024-02-05 00:00:00+00:00;186.76502990722656;187.67999267578125;189.25;185.83999633789062;188.14999389648438;69668800;0.009846577950857638
2024-02-06 00:00:00+00:00;188.37713623046875;189.3000030517578;189.30999755859375;186.77000427246094;186.86000061035156;43490800;0.0086317691773099
2024-02-07 00:00:00+00:00;188.48660278320312;189.41000366210938;191.0500030517578;188.61000061035156;190.63999938964844;53439000;0.0005810914346444651
2024-02-08 00:00:00+00:00;187.40191650390625;188.32000732421875;189.5399932861328;187.35000610351562;189.38999938964844;40962000;-0.005754692554861496
2024-02-09 00:00:00+00:00;188.1691436767578;188.85000610351562;189.99000549316406;188.0;188.64999389648438;45155200;0.0028143519471321987
2024-02-12 00:00:00+00:00;186.4752655029297;187.14999389648438;188.6699981689453;186.7899932861328;188.4199981689453;41781900;-0.009001917670574011
2024-02-13 00:00:00+00:00;184.37286376953125;185.0399932861328;186.2100067138672;183.50999450683594;185.77000427246094;56529500;-0.011274382469489308
2024-02-14 00:00:00+00:00;183.48606872558594;184.14999389648438;185.52999877929688;182.44000244140625;185.32000732421875;54630500;-0.004809767736384418
2024-02-15 00:00:00+00:00;183.19712829589844;183.86000061035156;184.49000549316406;181.35000610351562;183.5500030517578;65434500;-0.0015747667431138535
2024-02-16 00:00:00+00:00;181.65269470214844;182.30999755859375;184.85000610351562;181.6699981689453;183.4199981689453;49701400;-0.008430343993322875
2024-02-20 00:00:00+00:00;180.90541076660156;181.55999755859375;182.42999267578125;180.0;181.7899932861328;53665600;-0.004113872031395016
2024-02-21 00:00:00+00:00;181.66268920898438;182.32000732421875;182.88999938964844;180.66000366210938;181.94000244140625;41529700;0.004185997884141424
2024-02-22 00:00:00+00:00;183.7052764892578;184.3699951171875;184.9600067138672;182.4600067138672;183.47999572753906;52292200;0.011243899246467626
2024-02-23 00:00:00+00:00;181.86195373535156;182.52000427246094;185.0399932861328;182.22999572753906;185.00999450683594;45119700;-0.010034121026855192
2024-02-26 00:00:00+00:00;180.50686645507812;181.16000366210938;182.75999450683594;180.64999389648438;182.24000549316406;40867400;-0.007451241390074692
2024-02-27 00:00:00+00:00;181.9715576171875;182.6300048828125;183.9199981689453;179.55999755859375;181.10000610351562;54318900;0.008114380608232441
2024-02-28 00:00:00+00:00;180.7659149169922;181.4199981689453;183.1199951171875;180.1300048828125;182.50999450683594;48953900;-0.006625454095802064
2024-02-29 00:00:00+00:00;180.09832763671875;180.75;182.57000732421875;179.52999877929688;181.27000427246094;136682600;-0.003693077806788292
2024-03-01 00:00:00+00:00;179.0122833251953;179.66000366210938;180.52999877929688;177.3800048828125;179.5500030517578;73488000;-0.00603040850838521
2024-03-04 00:00:00+00:00;174.4687042236328;175.10000610351562;176.89999389648438;173.7899932861328;176.14999389648438;81510100;-0.025381261636673647
2024-03-05 00:00:00+00:00;169.5066680908203;170.1199951171875;172.0399932861328;169.6199951171875;170.75999450683594;95132400;-0.028440952671264008
2024-03-06 00:00:00+00:00;168.51025390625;169.1199951171875;171.24000549316406;168.67999267578125;171.05999755859375;68587700;-0.005878203789690617
2024-03-07 00:00:00+00:00;168.3907012939453;169.0;170.72999572753906;168.49000549316406;169.14999389648438;71765100;-0.0007095264939214196
2024-03-08 00:00:00+00:00;170.11444091796875;170.72999572753906;173.6999969482422;168.94000244140625;169.0;76114600;0.010236661109698675
2024-03-11 00:00:00+00:00;172.12718200683594;172.75;174.3800048828125;172.0500030517578;172.94000244140625;60139500;0.01183157220764297
2024-03-12 00:00:00+00:00;172.60543823242188;173.22999572753906;174.02999877929688;171.00999450683594;173.14999389648438;59825400;0.002778557033511264
2024-03-13 00:00:00+00:00;170.51303100585938;171.1300048828125;173.19000244140625;170.75999450683594;172.77000427246094;52488700;-0.012122559005482425
